Unit Title/Description,Price,Description,Street Address,Bedroom,Bathroom,Region,City,Barangay,Floor Area,Lot Area,Parking Space,Pet Friendly,Link,Images,
Bedspace for Boys,2500,"no need po Ng MGA advance at MGA deposit
near SM North po
with unli WiFi and globe landline
all in 2500 monthly MGA lods
common lahat
with guards
gated po kami
PM po kayoooo",,1,1,Metro Manila (NCR),Quezon City,Bagong Pag-asa,1111111111111111,,,,https://www.carousell.ph/p/bedspace-for-boys-1063604166/?t-id=aELmNa9nuw_1612754730040&t-referrer_browse_type=search_results&t-referrer_request_id=VgYMHq4sa0zKN4mb&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/18/bedspace_for_boys_1610947071_1910a56e_progressive.jpg,
Staff accommodation/Bedspace with Aircon for Rent in Taguig,3000,"Staff Accommodation / Bedspace with Aircon for Rent in Taguig City

Monthly Rent 3000 All in 
Total capacity - 14 beds

FREE electric and water
Airconditioned Room
Refrigerator provided
Attached Bathroom & Kitchen
With brand new mattress and pillow  
No linen provided
Cabinet & Personal locker available 
CCTV installed in the building 

Optional: (plus 1000 per person)
Wifi connection 
Cleaning services 
Drinking water
Linen provided

Location:
-Near to C5 road
-Accessible to FTI, Bayani road, Mckinley, BGC, Pasig, Pateros and nearby areas
-Near to laundry shop, notary public, hardware, wet & dry market, grocery store, water refilling station, bayad center, bakery and restaurants
-24/7 tricycle and jeep

For more details please call / text:
09664655033 or 029974816","3rd Street, Barangay Katuparan ",3,1,Metro Manila (NCR),Taguig,,60,,,,https://www.carousell.ph/p/staff-accommodation-bedspace-with-aircon-for-rent-in-taguig-240240029/?t-id=aELmNa9nuw_1612754730040&t-referrer_browse_type=search_results&t-referrer_request_id=diAXIRcv5x3bEw6T&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/17/staff_accommodationbedspace_with_aircon_for_rent_in_taguig_1563353288_149b05d6_progressive.jpg,
Lady bedspace with Aircon for Rent in Taguig City,3000,"Lady bedspace with AC for Rent in Taguig City

Monthly Rent 3000 All in 

FREE electric and water
Airconditioned Room
Refrigerator provided
Attached Bathroom & Kitchen
With brand new mattress and pillow  
No linen provided
Cabinet & Personal locker available 
CCTV installed in the building 

Optional: (plus 1000 per person)
Wifi connection 
Cleaning services 
Drinking water
Linen provided

Location:
-Near to C5 road
-Accessible to FTI, Bayani road, Mckinley, BGC, Pasig, Pateros and nearby areas
-Near to laundry shop, notary public, hardware, wet & dry market, grocery store, water refilling station, bayad center, bakery and restaurants
-24/7 tricycle and jeep

For more details please call / text:
09664655033 or 029974816","3rd street, barangay katuparan ",1,1,Metro Manila (NCR),Taguig,,20,,,,https://www.carousell.ph/p/lady-bedspace-with-aircon-for-rent-in-taguig-city-240238355/?t-id=aELmNa9nuw_1612754730040&t-referrer_browse_type=search_results&t-referrer_request_id=diAXIRcv5x3bEw6T&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/17/lady_bedspace_with_aircon_for_rent_in_taguig_city_1563352748_632e720e_progressive.jpg,
room for rent or bedspacer with balcony,5000,"Room for rent with balcony
Laundry area
Dining area common
Free wifi
Electricity -fan/water included
Drinking water
Female only
Location: San antonio paranaque 
Transporation available nearby
Near church, puregold, hospitals etc",,1,,Metro Manila (NCR),Paranaque City,San Antonio,40,,,,https://www.carousell.ph/p/room-for-rent-or-bedspacer-with-balcony-1067306652/?t-id=aELmNa9nuw_1612754730040&t-referrer_browse_type=search_results&t-referrer_request_id=uh6_VSXy3A_8axRP&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/3/big_room_for_rent_with_balcony_1612368652_eadf8deb_progressive.jpg,
BEDSPACE FOR 2 or SOLO ROOM FOR RENT (for ladies only),3500,"BEDSPACE FOR 2 WORKING LADIES/SOLO ROOM FOR RENT
- 1 bedroom for 2 lady bedspacers
- available starting Feb 26

location:
- guadalupe viejo, makati city
- walking distance to edsa guadalupe, rockwell makati, guadalupe mrt station and guadalupe public market
- 1 jeepney ride to makati cbd (ayala, paseo de roxas, makati avenue, rcbc), makati city hall, lrt buendia
- accessible to public transportation (mrt, buses and jeepneys)

description:
- clean and spacious
- newly painted
- well ventilated (with 2 windows)
- bedroom located on the second floor
- toilet is common
- kitchen is common
- no curfew
- environment is safe 
- no crimes reported in our area
- flood free
- no water supply interruption

rate:
- P3500/pax/month, minimum 6 months contract
- 1 month advance and 2 months security deposit 

terms of payment:
- 1 month advance and 1 month security deposit are payable on or before move-in
- another 1 month security deposit is payable within 30 days upon move-in

inclusions:
? ceiling fan
? bunk bed with 6 inches mattress 
? drawers
? garment rack 
? shoe rack
? use of common areas
? cooking is allowed (no extra charge for the lpg)
? manual washing of clothes is allowed (though there is a nearby self-service laundry shop)
? purified water

exclusions:
? utilities - electricity in excess of P500 and water in excess of P200 to be paid by the tenant/s.
? no wifi for now but we can get a plan soon (bill to be equally divided)
? no air-conditioning unit

requirements:
- copy of 2 valid ids and current company id
- nbi clearance
- medical certificate",,1,,Metro Manila (NCR),Makati City,Guadalupe Viejo,15,,,,https://www.carousell.ph/p/bedspace-for-2-or-solo-room-for-rent-for-ladies-only-1066544787/?t-id=OH6d77ikrr_1612755212379&t-referrer_browse_type=search_results&t-referrer_request_id=57m-W8nb5bW-04GI&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/31/bedspace_for_2_or_solo_room_fo_1612083098_9d27da20_progressive.jpg,description
Bedspace for male professionals in Makati,5000,"Bedspace for 2 male professionals in Makati at P5,000 per person (room is good for 2 persons only) covering all utilities (water, electricity, PLDT Fiber Wi-Fi access); airconditioning from 8PM-6AM; access to receiving, dining (cooking is allowed), and laundry areas (washing machine is provided); weekly replacement of beddings (provided with bed sheet, linen, 2 pillows and casing); and weekly room cleaning.",Macabulos Street,1,1,Metro Manila (NCR),Makati City,Bangkal,30,,,,https://www.carousell.ph/p/bedspace-for-male-professionals-in-makati-1048906089/?t-id=Q64geTJiGA_1612755374498&t-referrer_browse_type=search_results&t-referrer_request_id=zk4vMCmQGBgAxOyB&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/1/bedspace_for_male_professional_1612196280_ee4075be_progressive,
RUSH RUSH !!! AFFORDABLE FEMALE BEDSPACE MAKATI,3200,"RUSH RUSH!!!

??EVERYTHING YOU NEED IS HERE????
??HURRY... GRAB IT NOW????MORE SLOTS AVAILABLE...
??PM ME FOR SCHEDULE OF VIEWING...

??%Available!!!
I will delete this post if already occupied...

#veryaccessibleayalamakati
#walkingdistanceayalamakati
#veryaffordableladybedspacer
#roomsharing
#condosharing

#AccessibleLADYBEDSPACEForRentMakatiCity
#VeryaccessibleWaltermartMakatiSquareDonBoscoPbcomTowerRcbcAyalaAveGlorietteLandmarkMakatiMed

?MONTHLY RENT 3,200PHP

?Accept DAY SHIFT ONLY

?Only Upper Deck available

?UTILITIES FOR “ELECTRIC” NOT INCLUDED?
(Separate payment)

Included/Provided:
??Aircondition
??Wifi and landline
??Puwede Maglaba
??Puwede Magluto
??TV
??Double deck
??Mattress
??1month deposit 1month advance
??No curfew
??Very clean
??Newly renovated
??Puwede na lumipat agad
??Safe and secure (with guard)
??Water bill (kasama na)

??FOR INTERESTED kindly pm me. Thank you.",,,,Metro Manila (NCR),Makati City,,50,,,,https://www.carousell.ph/p/rush-rush-affordable-female-bedspace-makati-1041654074/?t-id=Q64geTJiGA_1612755374498&t-referrer_browse_type=search_results&t-referrer_request_id=f89zwQoaLxfmvcM3&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/10/28/rush_rush_affordable_female_be_1603854713_505c41d9_progressive.jpg,description
URGENT URGENT!!! Affordable Female Bedspace Makati,3200,"URGENT URGENT!!!

??EVERYTHING YOU NEED IS HERE????
??HURRY... GRAB IT NOW????MORE SLOTS AVAILABLE...
??PM ME FOR SCHEDULE OF VIEWING...

??%Available!!!
I will delete this post if already occupied...

veryaccessibleayalamakati
walkingdistanceayalamakati
veryaffordableladybedspacer
roomsharing
condosharing

AffordableLADYBEDSPACEForRentMakatiCity
#VeryaccessibleWaltermartMakatiSquareDonBoscoPbcomTowerRcbcAyalaAveGlorietteLandmarkMakatiMed

?MONTHLY RENT 3,200PHP

?Accept DAY SHIFT ONLY

?Only Upper Deck available

?UTILITIES FOR “ELECTRIC” NOT INCLUDED?
(Separate payment)

Included/Provided:
??Aircondition
??Wifi and landline
??Puwede Maglaba
??Puwede Magluto
??TV
??Double deck
??Mattress
??1month deposit 1month advance
??No curfew
??Very clean
??Newly renovated
??Puwede na lumipat agad
??Safe and secure (with guard)
??Water bill (kasama na)

??FOR INTERESTED kindly pm me. Thank you.",EGI Homes Condominium Medina St. Brgy. Pio del Pilar Makati City,2,1,Metro Manila (NCR),Makati City,Pio Del Pilar,50,,,,https://www.carousell.ph/p/urgent-urgent-affordable-female-bedspace-makati-1061034449/?t-id=Q64geTJiGA_1612755374498&t-referrer_browse_type=search_results&t-referrer_request_id=f89zwQoaLxfmvcM3&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/6/affordable_female_bedspace_mak_1609942716_0491cc33_progressive.jpg,description
Bedspace Makati Ayala Circuit Mall area,4000,"Bedspace Ladies professional
2 Bd  apartment
3 pax /Bdroom available/ 1 solo master Bdroom 
1 Solo Studio with own CR/ Bedspace with parking  available  8K
Separate meter
Cook/Laundry
Ayala Circuit Mall area
Gated, secured
2 mos adv./ move in
Dr Cert required
Reference: Gov't ID/ Office ID
Inquiries/viewing
09171471952",near Circuit mall,2,1,Metro Manila (NCR),Makati City,Olympia,40,,,,https://www.carousell.ph/p/bedspace-makati-ayala-circuit-mall-area-1065267750/?t-id=Q64geTJiGA_1612755374498&t-referrer_browse_type=search_results&t-referrer_request_id=f89zwQoaLxfmvcM3&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/25/bedspace_makati_ayala_circuit__1611577326_0c38a68f_progressive,
ASAP ASAP!!! Affordable Female Bedspacer Makati,3200,"ASAP ASAP!!!

??EVERYTHING YOU NEED IS HERE????
??HURRY... GRAB IT NOW????MORE SLOTS AVAILABLE...
??PM ME FOR SCHEDULE OF VIEWING...

??%Available!!!
I will delete this post if already occupied...

#veryaccessibleayalamakati
#walkingdistanceayalamakati
#veryaffordableladybedspacer
#roomsharing
#condosharing

#AccessibleLADYBEDSPACEForRentMakatiCity
#VeryaccessibleWaltermartMakatiSquareDonBoscoPbcomTowerRcbcAyalaAveGlorietteLandmarkMakatiMed

?MONTHLY RENT 3,200PHP

?Accept DAY SHIFT ONLY

?Only Upper Deck available

?UTILITIES FOR “ELECTRIC” NOT INCLUDED?
(Separate payment)

Included/Provided:
??Aircondition
??Wifi and landline
??Puwede Maglaba
??Puwede Magluto
??TV
??Double deck
??Mattress
??1month deposit 1month advance
??No curfew
??Very clean
??Newly renovated
??Puwede na lumipat agad
??Safe and secure (with guard)
??Water bill (kasama na)

??FOR INTERESTED kindly pm me. Thank you.",,1,1,Metro Manila (NCR),Makati City,Pio Del Pilar,52,,,,https://www.carousell.ph/p/asap-asap-affordable-female-bedspacer-makati-1064300247/?t-id=Q64geTJiGA_1612755374498&t-referrer_browse_type=search_results&t-referrer_request_id=zFT7antlxn2SMq4K&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/21/affordable_female_bedspacer_ma_1611218077_4b2392c6_progressive.jpg,description
"Bedspace in Cubao, Walking Distance to Araneta City!",3900,"Bedspace in Cubao, Near Araneta City, MRT-3, LRT-2, etc.
?3,900 per month per person.

A 29sqm studio unit on the second floor of a condominium building, on P. A. Bernardo Street (formerly known as ARAYAT STREET).

Two months in advance, the equivalent of two months' rent for security deposit, and ?500 refundable key deposit.
So the MINIMUM cash required before moving-in is ?15,600.

Electricity and water INCLUDED in the rental price.
The apartment is furnished with all the usual items (see photographs).

Strictly clean and reliable tenants sought.
NBI clearance, photo identification and evidence of employment (or bank account statement) required BEFORE applying.

Message me for further enquiries.

?? May God Bless You Always! ??","Arayat, Cubao.",1,1,Metro Manila (NCR),Quezon City,,29,,,,https://www.carousell.ph/p/bedspace-in-cubao-walking-distance-to-araneta-city-240140174/?t-id=Q64geTJiGA_1612755374498&t-referrer_browse_type=search_results&t-referrer_request_id=f89zwQoaLxfmvcM3&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/12/10/bedspace_in_cubao_walking_dist_1607614550_218101fa_progressive.jpg,description
Bedspace in Katipunan,4499,"?? BEDSPACE IN KATIPUNAN ??
??3 minutes walk to LRT 2 Katipunan?? 
?? Walking distance to Ateneo,UP,PSBA,PNB,Jeep and FX stations??
??1 Ride to Cubao and East Wood  
?? Must provide 2 Gov. ID's
??Inclusive of Electricity,Water,Internet,Gas,Drinking Water & House utilities)
??Fully Furnished house (Refrigerator, Gas Stove, Rice cooker, Plates and Utensils etc.)
??2 CR with Showers and Bidet
??Free Housekeeping 
??Free 55 inch smart voice command TV  netflix,hbo & etc.
??Free Use of Aircon (2x1.5HP LG split type)
??Free Use of Wifi (Globe Fiber 100mbps)
??Free Use of Laundry (LG 12kg Automatic Washing Machine)
?? Personal drawers and table (lock not included)
??? Breakfast is served at 6 AM ?????? 
?? Receiving area  
?????Roving Security Guard and CCTV 
??Fire exit and fire extinguisher 
?? 4,499 a month
1month advance 1month deposit to move in 
??Location: Villa Aurora Townhomes Loyola Heights Katipunan Q.C.
??Message me or send SMS [phone]
?? Call [phone]",Ruby,5,2,Metro Manila (NCR),Quezon City,Loyola Heights,,,,,https://www.carousell.ph/p/bedspace-in-katipunan-1049616189/?t-id=Q64geTJiGA_1612755374498&t-referrer_browse_type=search_results&t-referrer_request_id=f89zwQoaLxfmvcM3&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/11/17/bedspace_in_katipunan_1605601947_9210d6fd_progressive.jpg,description
Bedspace Ortigas Bed space Ortigas Bedspace Ortigas Bedspace Pasig Bed space Pasig Bedspace Male Bed space Ortigas Pasig Male,4000,"Males only. CLEAN & COVID FREE. ONLY 2 PAX PER ROOM. FREE STRONG WIFI 45MBPS CONVERGE ICT.  We are located in the middle of Ortigas Center inside a private village with cctv cameras and guards.  3 min walking distance to Capitol Commons & DEPED, 5 min to Ayala Mall the 30th, 10 min to Tektite Tower, SM Megamall,  LRT Shang Mall. 15 min to Poduim & St. Francis Square, other nearby malls are Robinsons Galleria & Metrowalk etc. Beddings are provided and laundered. Cleaning lady daily cleans all common areas such as toilets, showers and hallway. No curfew. Since there are 3 showers, 3 toilets and 3 sinks, you don't have to wait your turn to get ready in the mornings. No cooking. 1 month advance, 1 month deposit. All in electricity and water.   Please call or text Genna for site visit +639275061473",,4,5,Metro Manila (NCR),Pasig City,,33,,,,https://www.carousell.ph/p/bedspace-ortigas-bed-space-ortigas-bedspace-ortigas-bedspace-pasig-bed-space-pasig-bedspace-male-bed-space-ortigas-pasig-male-1012126105/?t-id=Q64geTJiGA_1612755374498&t-referrer_browse_type=search_results&t-referrer_request_id=zk4vMCmQGBgAxOyB&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/6/8/bedspace_ortigas_pasig_male_1591620735_15b542fc_progressive.jpg,
Quezon City Bedspace,2600,"NEWLY RENOVATED BEDSPACE  

Location: Brgy. Bungad, Quezon City 
Walking distance to SM North Edsa, Trinoma, West Avenue

Accessible to Fishermall, Waltermart Munoz, Quezon Ave
Walking distance sa sakayan ng jeep at bus 

Inclusive of; 
- water and electricity
- covered parking 
- mattress
- cabinet with padlock latch (provide your own padlock)
- own key

- Big outdoor space 
- Common kitchen and dining
- Common toilet & bath
- Keycard main door entrance 

2-4 pax per room, 2,600.00-2,700 php per person
First floor- for males
Second floor- for ladies ",,,,Metro Manila (NCR),Quezon City,Bungad,400,,2+,,https://www.carousell.ph/p/quezon-city-bedspace-1067749839/?t-id=_lYKpUXMVM_1612755682858&t-referrer_browse_type=search_results&t-referrer_request_id=WthQahhsNSVEo_yf&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/6/quezon_city_bedspace_1612572699_de97bf66_progressive.jpg,
Bedspace (Pioneer Woodlands Condominium),6500,"Looking for 1 female bedspacer to share with us in a 2br condo Includes assoc dues, but excludes utilities payment.

50mbps Wifi
34.5sqm Condo Unit
Fully furnished (Sobrang linis)
1month adv and deposit. (Payment terms)
A/C rooms


Deposit can be transferred upon move in

(Only 3 in a condo)
Pet friendly
Connected to Boni Station
Walking distance to Rob Forum/ SM light/Shangrila
Pioneer Cpd

Php. 6,500",,2,1,Metro Manila (NCR),Mandaluyong City,Barangka Ilaya,34.60,,,Yes,https://www.carousell.ph/p/bedspace-pioneer-woodlands-condominium-1067730239/?t-id=_lYKpUXMVM_1612755682858&t-referrer_browse_type=search_results&t-referrer_request_id=WthQahhsNSVEo_yf&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/5/bedspace_pioneer_woodlands_con_1612545627_12985a03_progressive.jpg,
Quezon City Bedspace,2400,"QC Bedspace for Ladies 

P2400/month 
Inclusive of light & water
1-month advance + 1-month deposit

Along Mother Ignacia Avenue corner Scout Magbanua.
Very accessible location. Two corners away from Quezon Avenue.
Near Capitol Medical Center, St. Mary's College QC, Amoranto Sports Complex. Walking distance to Fisher Mall, St. Paul the Apostle Parish.

Strong & clean 24-hour water supply.
Flood-free location.
WIFI available for a minimum fee.",Mother Ignacia corner Scout Magbanua,,2,Metro Manila (NCR),Quezon City,Paligsahan,6.50,,,,https://www.carousell.ph/p/quezon-city-bedspace-1063108378/?t-id=_lYKpUXMVM_1612755682858&t-referrer_browse_type=search_results&t-referrer_request_id=WthQahhsNSVEo_yf&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/16/quezon_city_bedspace_1610788285_c8449a41_progressive,
"Room for Rent & Bedspacer GIRLS ONLY @ V.luna near East Ave, Quezon City",2500,"Room for Rent / Lady Bedspacer  (preferably working professional / student)

*Php 2,500 (bedspacer good for 5)
*Php 5,000 (small solo room)
*Php 7,000  - solo room with no aircon
*Php 8,500 - solo room with aircon

vFee already INCLUDES electricity and water

Room: 

v 2nd floor / 3rd floor
v each room has its own bathroom/toilet

Amenities: 

v Free use of refrigerator, oven toaster and microwave
v Flat-screen television available in the living room (common area)
v Landline (local calls only) available in the living room (common area)
v Clothesline (sampayan) available at the laundry area on the roof deck


Location: (very safe)

* Pinyahan, Quezon City (near V. Luna, East Ave., Maginhawa, Sikatuna, Kamuning, Anonas, Kamias, Teacher's Village, UP Village)

* In-front of V. Luna Hospital / Near AFP Medical Center

* Walking / Near SM Savemore, BPI and BDO banks, Jollibee, Hap Chan, Beauty Salons and Barber Shops, Pre-schools

* 10 mins. away from East Avenue Medical Center, NKTI Lung Center, Philippine Heart Center, Quezon City Hall, LTO, SSS

* Conveniently near schools like Ateneo, Miriam, UP

* Conveniently near other grocery stores like Puregold and Hi-top

*  Conveniently near other restaurants, as well as the food strip along Maginhawa Street

* Near East Avenue (Mercury Drugstore, Metrobank, Pizza Hut, etc.)

* Close to jeepneys, tricycles, one ride to MRT (GMA Station), one ride to LRT (Anonas Station), one ride to UP Technohub


Open to female students, PT, med tech, OJT, nurses and other professionals.

For more details, please contact the caretaker Ms.Fely at 09151472223  / 09165895088 / 09069603354

For room  viewing, set appointment, message Nessie at  09954764253","Maginoo Street , Brgy. Pinayahan, corner V. Luna, Quezon City",,,Metro Manila (NCR),Quezon City,,25,,,,https://www.carousell.ph/p/room-for-rent-bedspacer-girls-only-v-luna-near-east-ave-quezon-city-253192437/?t-id=_lYKpUXMVM_1612755682858&t-referrer_browse_type=search_results&t-referrer_request_id=iHyyfMgaTsK9S7kY&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/6/7/room_for_rent_4000__bedspacer__1591508763_0efb22ac_progressive.jpg,description
Bedspace Condo Sharing Condo Share Room Rent Ortigas Mandaluyong Shaw,5500,"For viewing or inquiry, kindly text us at [phone]

Over the years, we're the top and premium choice for male and female professionals as their second home in providing outstanding and exceptional condo-share/co-living services. ?

HIGHLIGHTS:
? Our bedspace or condo sharing in Ortigas Mandaluyong is located at BSA Twin Towers, it's just a few seconds walk to SM Megamall, St. Francis Square Mall and The Podium Mall
? Walking distance to Robinson's Galleria, Shangri-La Mall, Ayala 30th Mall, Capitol Commons, Kapitolyo, Eton Cyberpod, Greenfield District, Meralco Avenue, Tektite/PSE, Rockwell Business Center (Sheridan & Ortigas)
? Just one bus or MRT ride going to Makati, Ayala, The Fort, BGC or Mckinley from Ortigas area (vice-versa)
? Dedicated caretakers for regular housekeeping
? We're the cleanest, most organized and quality condo-share unit you'll ever stay ?
? 24/7 security, flood-free zone, 24/7 walking distance restaurants and fast food chains
? 48 hours lead time to fix any repair or maintenance
? On-time or advance payment for water and electric bills. 100% assurance no utility interruption.
? Privacy bed curtains for upper and lower beds/bunks - original concept from us ? 

TEXT US: [phone]

DETAILS:
• Monthly rate: P5,000 or P5,500 per occupant for our bedspace or condo sharing in Ortigas Mandaluyong
• Ideal for MALE or FEMALE occupants (separate condo units)
• Fully-furnished condo units
• Very well-maintained, air-conditioned condo unit with appliances
• Individual cabinets are provided 
•  Cooking is allowed
• Free use of amenities: Wi-Fi, two swimming pools (indoor and outdoor) and top-of-the-line gym

REACH US: 09272795575

MORE INFORMATION:
¦ Accessible to all sorts of transportation hubs
¦ A few minutes walk to MRT, Bus stations, FX Terminals, Taxi/Grab easy pick-up point
¦ Accessible to most office buildings, 24/7 restaurants and food hubs within the area.
¦ Very neat, organized, cozy unit for bedspace or condo sharing in Ortigas Mandaluyong

Very limited slots for our bedspace or condo sharing in Ortigas Mandaluyong!

? FRIENDLY REMINDERS ?
? There's no available solo/separate room/unit for ""one or two persons only""
? There's no available solo/separate room/unit for ""couple/family""
? There's no available unit/room for ""mixed"" male and female occupants
? ""Pets are not allowed"" inside the unit or building

